place,movie_title,rating,year,star_cast
1,The Shawshank Redemption,9.235857621446582,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
2,The Godfather,9.155772967990414,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
3,The Dark Knight,8.991957602034253,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,The Godfather Part II,8.983807982931284,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
5,12 Angry Men,8.953460266380482,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
6,Schindler's List,8.940410970601459,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
7,The Lord of the Rings: The Return of the King,8.932883500017175,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,8.846012842871843,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
9,The Lord of the Rings: The Fellowship of the Ring,8.811331213951693,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
1," Il buono, il brutto, il cattivo",8.78864169191155,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
11,Forrest Gump,8.766477548450226,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,Fight Club,8.747579265283992,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
13,The Lord of the Rings: The Two Towers,8.737061438986713,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,Inception,8.732646195178154,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
15,The Empire Strikes Back,8.698234641925003,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
16,The Matrix,8.669195504437315,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
17,GoodFellas,8.653390781033332,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
18,One Flew Over the Cuckoo's Nest,8.637590296954498,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
19,Se7en,8.604603716678758,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,It's a Wonderful Life,8.59755785304455,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
21,Shichinin no samurai,8.597557058391523,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
22,The Silence of the Lambs,8.58835493359089,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,Saving Private Ryan,8.579883942641338,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
24,Cidade de Deus,8.57930102183305,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
25,Interstellar,8.573200115871812,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
26,La vita è bella,8.568772455940163,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
27,The Green Mile,8.563837132886723,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
28,Star Wars,8.547426881232399,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
29,Terminator 2: Judgment Day,8.538298413996221,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
30,Back to the Future,8.51795938531898,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
31,Sen to Chihiro no kamikakushi,8.515884730399277,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
32,The Pianist,8.507974011374145,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
33,Psycho,8.506231910295613,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
34,Gisaengchung,8.500367844007146,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
35,Léon,8.492065662736591,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
36,The Lion King,8.487703290167744,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
37,Gladiator,8.487362592306754,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
38,American History X,8.481143178859542,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
39,The Departed,8.476304496289853,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,Whiplash,8.46950442218957,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
41,The Prestige,8.469309866394633,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
42,The Usual Suspects,8.46851444406346,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
43,Casablanca,8.460979228882628,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
44,Hotaru no haka,8.456718604262615,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
45,Seppuku,8.456417768896806,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
46,The Intouchables,8.453095943511316,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
47,Modern Times,8.446531859477108,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
48,Once Upon a Time in the West,8.439802613172683,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
49,Nuovo Cinema Paradiso,8.435836954214167,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
50,Rear Window,8.435141597523462,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
51,Alien,8.433155540089423,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
52,City Lights,8.431588756784679,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
53,Apocalypse Now,8.422582989408646,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
54,Memento,8.418673197880326,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
55,Django Unchained,8.409560775648707,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,Raiders of the Lost Ark,8.405670223777559,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
57,WALL·E,8.395572160753208,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
58,The Lives of Others,8.383494724203876,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
59,Sunset Blvd,8.378692248033206,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,Paths of Glory,8.37143211137493,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
61,The Shining,8.364711596766131,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
62,The Great Dictator,8.363567512085826,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
63,Avengers: Infinity War,8.36209459407732,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Witness for the Prosecution,8.359357907997174,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Aliens,8.34274108109399,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,Spider-Man: Into the Spider-Verse,8.339386009316407,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
67,American Beauty,8.3291567658411,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.326654529140106,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,The Dark Knight Rises,8.325991083575092,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
70,Oldeuboi,8.319873055034845,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
71,Inglourious Basterds,8.319335367386142,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
72,Amadeus,8.316309570211816,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
73,Coco,8.315224474349286,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
74,Toy Story,8.314064087538103,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
75,Braveheart,8.312537785352685,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
76,Joker,8.312181491666195,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
77,Das Boot,8.311441068284921,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
78,Avengers: Endgame,8.303499154203665,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
79,Mononoke-hime,8.303052873198899,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Once Upon a Time in America,8.294323917637389,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
81,Good Will Hunting,8.293458686679992,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
82,Kimi no na wa,8.28367741501385,2016,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi"
83,Singin' in the Rain,8.275229468237338,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
84,3 Idiots,8.274744625307697,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
85,Requiem for a Dream,8.273314426744001,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
86,Tengoku to jigoku,8.272547409478236,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
87,Toy Story 3,8.270151014801977,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
88,Capharnaüm,8.267730351514649,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
89,Star Wars: Episode VI - Return of the Jedi,8.26404073012161,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
90,2001: A Space Odyssey,8.261402552683977,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
91,Eternal Sunshine of the Spotless Mind,8.261216258613146,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
92,Idi i smotri,8.25969963602062,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
93,Reservoir Dogs,8.258165142610821,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
94,Jagten,8.257300342005395,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
95,Citizen Kane,8.249187957027505,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
96,Lawrence of Arabia,8.24892756648748,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
97,M - Eine Stadt sucht einen Mörder,8.248318393818971,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
98,Ikiru,8.245199103790405,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
99,North by Northwest,8.245127593736349,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
10, Vertigo,8.242363546964805,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
101,The Apartment,8.241649323733293,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
102,Le fabuleux destin d'Amélie Poulain,8.240449034750819,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
103,Double Indemnity,8.237888306924773,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
104,A Clockwork Orange,8.237517249586238,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
105,Full Metal Jacket,8.236590928127708,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
106,Scarface,8.234858426985129,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
107,Hamilton,8.230473918110404,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
108,Incendies,8.227079608527324,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
109,Heat,8.225973768065437,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
110,To Kill a Mockingbird,8.225435014400546,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
111,Up,8.224847022145708,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
112,The Sting,8.224454874362758,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
113,Jodaeiye Nader az Simin,8.221186816665158,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
114,Metropolis,8.220745174181722,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
115,Taxi Driver,8.218279388375842,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
116,LA Confidential,8.218122784154776,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
117,Die Hard,8.217470374968203,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
118,Indiana Jones and the Last Crusade,8.216596253555801,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
119,Snatch,8.216587457722733,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
120,Ladri di biciclette,8.215247205324012,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,Taare Zameen Par,8.212051621829197,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
122,Top Gun: Maverick,8.21123146426408,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
123,1917,8.211074461877319,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
124,Der Untergang,8.203055892264631,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,Dangal,8.199283834354095,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
126,Per qualche dollaro in più,8.198811018553414,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
127,Batman Begins,8.196900797975905,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
128,The Kid,8.19065276017723,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Some Like It Hot,8.19007293358641,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,The Father,8.181982401211426,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,All About Eve,8.17992039763404,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,The Wolf of Wall Street,8.178472804385128,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
133,Green Book,8.177731702004815,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
134,Judgment at Nuremberg,8.171505824249444,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Ran,8.164494464761102,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
136,Casino,8.163951468767603,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
137,The Truman Show,8.162116739881146,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
138,There Will Be Blood,8.160909273032157,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
139,Pan's Labyrinth,8.160038589483987,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
140,Unforgiven,8.158159846991401,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
141,The Sixth Sense,8.154844263493645,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
142,Shutter Island,8.154087108749506,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
143,A Beautiful Mind,8.150624950044614,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
144,Jurassic Park,8.149900560187804,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
145,Yôjinbô,8.147143361431757,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
146,The Treasure of the Sierra Madre,8.146537408494437,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
147,Monty Python and the Holy Grail,8.144875021192583,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
148,No Country for Old Men,8.140559196361302,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
149,The Great Escape,8.139277837464315,1963,"John Sturges (dir.), Steve McQueen, James Garner"
150,Kill Bill: Vol 1,8.139193191657299,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
151,Rashômon,8.137169808692589,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
152,The Thing,8.134555043961361,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
153,Spider-Man: No Way Home,8.132499983584047,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
154,Finding Nemo,8.13125735820107,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
155,The Elephant Man,8.126592514469001,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
156,Chinatown,8.125045277045276,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
157,Raging Bull,8.12242955624921,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
158,V for Vendetta,8.122107949061144,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
159,Gone with the Wind,8.121256137693013,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
160,"Lock, Stock and Two Smoking Barrels",8.11979541172252,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
161,Dial M for Murder,8.11950626173623,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,Inside Out,8.119315158510126,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
163,John Wick: Chapter 4,8.119062579262454,2023,"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne"
164,El secreto de sus ojos,8.117859001718557,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
165,Hauru no ugoku shiro,8.117642329660228,2004,"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura"
166,"Three Billboards Outside Ebbing, Missouri",8.111221690194427,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
167,Trainspotting,8.110153720538486,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
168,The Bridge on the River Kwai,8.109910418863032,1957,"David Lean (dir.), William Holden, Alec Guinness"
169,Prisoners,8.10753388825192,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
170,Warrior,8.102366048162198,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
171,Fargo,8.102282121396296,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
172,Gran Torino,8.09995604287289,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
173,Catch Me If You Can,8.091946324066074,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
174,Tonari no Totoro,8.091834967014181,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
175,Million Dollar Baby,8.088455301260266,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
176,Bacheha-Ye aseman,8.086291742847461,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
177,Blade Runner,8.08452043892509,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
178,The Gold Rush,8.08415220181767,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
179,Klaus,8.082490641560463,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
180,Harry Potter and the Deathly Hallows: Part 2,8.081155803820808,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
181,Before Sunrise,8.08096269227226,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
182,12 Years a Slave,8.08044312175656,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
183,Ben-Hur,8.07853472337097,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
184,On the Waterfront,8.078233628487226,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
185,The Grand Budapest Hotel,8.077756984161487,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
186,Gone Girl,8.07705524626239,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
187,Smultronstället,8.075306817446352,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
188,The General,8.07470634253577,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
189,Barry Lyndon,8.073901202076508,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
190,In the Name of the Father,8.073489198267923,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
191,The Deer Hunter,8.072992996917494,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
192,The Third Man,8.0720969526807,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
193,Hacksaw Ridge,8.071447043944968,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
194,Le salaire de la peur,8.069467532175398,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
195,Salinui chueok,8.069223418169756,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
196,Sherlock Jr,8.06754618417273,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
197,Relatos salvajes,8.067517570263279,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
198,Mr Smith Goes to Washington,8.06606315816908,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
199,Mad Max: Fury Road,8.063662891028788,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
200,Mary and Max,8.062502629792244,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
201,Det sjunde inseglet,8.061637343704106,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
202,How to Train Your Dragon,8.061357380558524,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
203,"Monsters, Inc",8.060852827419652,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,Dead Poets Society,8.060400885015957,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
205,Jaws,8.059958770221073,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
206,Room,8.059356619179708,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
207,The Big Lebowski,8.057810036419372,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
208,Tôkyô monogatari,8.054980807993799,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
209,La passion de Jeanne d'Arc,8.051739950744361,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
210,Ford v Ferrari,8.049989921310043,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
211,Hotel Rwanda,8.04831644387434,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
212,Rocky,8.04670658441996,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
213,Platoon,8.043995860985158,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
214,Ratatouille,8.043488941769931,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
215,Spotlight,8.041060663402611,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
216,Logan,8.040547824128108,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
217,The Terminator,8.040155964739403,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
218,Stand by Me,8.03660225302629,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
219,Rush,8.035083204708222,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
220,Network,8.034318917150616,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
221,Before Sunset,8.032810408530898,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
222,Into the Wild,8.030984841027514,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
223,The Wizard of Oz,8.030265809493281,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
224,The Best Years of Our Lives,8.028267453230452,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
225,Groundhog Day,8.026780069801847,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
226,The Exorcist,8.02658688443109,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
227,The Incredibles,8.025015260742748,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
228,La haine,8.024086638353138,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
229,To Be or Not to Be,8.023752466933106,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
230,Pirates of the Caribbean: The Curse of the Black Pearl,8.0235075264087,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
231,Pather Panchali,8.023434083716806,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
232,Hachi: A Dog's Tale,8.022238425638674,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
233,The Grapes of Wrath,8.021999119651557,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
234,La battaglia di Algeri,8.02194676896268,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
235,Jai Bhim,8.020817752300344,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
236,Babam ve Oglum,8.020060706754323,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
237,Amores perros,8.01950774827157,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
238,Rebecca,8.018610497621843,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
239,Cool Hand Luke,8.017913157690428,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
240,Ah-ga-ssi,8.017504235791472,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
241,The Sound of Music,8.013317265484218,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
242,Les quatre cents coups,8.01311011899801,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
243,It Happened One Night,8.01250841944174,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
244,Persona,8.010848816832565,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
245,Life of Brian,8.008930224710596,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
246,The Iron Giant,8.006131839039679,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
247,The Help,8.005625099741938,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
248,Aladdin,8.003812082675905,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
249,Dersu Uzala,8.003486655089526,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
250,Dances with Wolves,8.001461582724472,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
